# LAMMPS data file for pentaethyleneglycol 
# Created using atb2lammps 
# https://github.com/simongravelle/atb2lammps

38 atoms
37 bonds
66 angles
75 dihedrals

5 atom types
7 bond types
8 angle types
3 dihedral types

-25 25 xlo xhi
-25 25 ylo yhi
-25 25 zlo zhi

Atoms

1 1 3 0.426 -9.54439 0.24800038 0.10851919 
2 1 5 -0.672 -8.779726 -0.33702555 0.22782776 
3 1 4 0.192 -7.611527 0.41179338 -0.09818699 
4 1 2 0.024 -7.615896 0.73429567 -1.1500235 
5 1 2 0.024 -7.518591 1.3101101 0.5294833 
6 1 4 0.231 -6.4136477 -0.4944439 0.14739636 
7 1 2 0.011 -6.4846935 -1.3941213 -0.4845552 
8 1 2 0.011 -6.4035306 -0.8230074 1.1987886 
9 1 1 -0.508 -5.244864 0.24836689 -0.1604922 
10 1 4 0.238 -4.0476665 -0.47250274 0.076862074 
11 1 2 0.006 -3.9945736 -1.3713692 -0.55779177 
12 1 2 0.006 -3.988566 -0.79938394 1.1271089 
13 1 4 0.335 -2.8843186 0.45731258 -0.2401754 
14 1 2 -0.017 -2.9444423 1.3592775 0.38918138 
15 1 2 -0.017 -2.9358938 0.7778542 -1.2927305 
16 1 1 -0.581 -1.6856415 -0.2569356 0.012489929 
17 1 4 0.313 -0.51978886 0.49999774 -0.2681101 
18 1 2 -0.011 -0.48308182 1.4105947 0.35067272 
19 1 2 -0.011 -0.4975929 0.81044066 -1.324708 
20 1 4 0.313 0.68219954 -0.38168246 0.04281227 
21 1 2 -0.011 0.66011477 -1.2834456 -0.589629 
22 1 2 -0.011 0.64326936 -0.7079709 1.0942204 
23 1 1 -0.581 1.8489147 0.3858351 -0.20300952 
24 1 4 0.335 3.0465887 -0.3173718 0.08448417 
25 1 2 -0.017 3.1749578 -1.1716077 -0.59891397 
26 1 2 -0.017 3.0329347 -0.7094622 1.113371 
27 1 4 0.238 4.199629 0.6641374 -0.07358586 
28 1 2 0.006 4.059665 1.5113113 0.61529684 
29 1 2 0.006 4.222398 1.0647023 -1.0990437 
30 1 1 -0.508 5.4010677 -0.028880518 0.22608316 
31 1 4 0.231 6.551052 0.81119215 0.22419891 
32 1 2 0.011 6.4754686 1.5746515 1.0148369 
33 1 2 0.011 6.6450005 1.3254489 -0.74512947 
34 1 4 0.192 7.7538505 -0.08544099 0.4592983 
35 1 2 0.024 7.656967 -0.5726584 1.4420972 
36 1 2 0.024 8.668694 0.51587784 0.4670847 
37 1 5 -0.672 7.896498 -1.0531445 -0.57829845 
38 1 3 0.426 7.0214314 -1.4678619 -0.6692262 

Bonds

1 6 1 2 
2 2 2 3 
3 1 3 4 
4 1 3 5 
5 3 3 6 
6 4 6 7 
7 4 6 8 
8 2 6 9 
9 7 9 10 
10 4 10 11 
11 4 10 12 
12 3 10 13 
13 4 13 14 
14 4 13 15 
15 7 13 16 
16 7 16 17 
17 5 17 18 
18 5 17 19 
19 3 17 20 
20 5 20 21 
21 5 20 22 
22 7 20 23 
23 7 23 24 
24 4 24 25 
25 4 24 26 
26 3 24 27 
27 4 27 28 
28 4 27 29 
29 7 27 30 
30 2 30 31 
31 4 31 32 
32 4 31 33 
33 3 31 34 
34 1 34 35 
35 1 34 36 
36 2 34 37 
37 6 37 38 

Angles

1 2 1 2 3 
2 5 2 3 4 
3 5 2 3 5 
4 5 2 3 6 
5 1 4 3 5 
6 7 4 3 6 
7 7 5 3 6 
8 8 3 6 7 
9 8 3 6 8 
10 3 3 6 9 
11 6 7 6 8 
12 8 7 6 9 
13 8 8 6 9 
14 2 6 9 10 
15 5 9 10 11 
16 5 9 10 12 
17 3 9 10 13 
18 6 11 10 12 
19 8 11 10 13 
20 8 12 10 13 
21 8 10 13 14 
22 8 10 13 15 
23 3 10 13 16 
24 6 14 13 15 
25 5 14 13 16 
26 5 15 13 16 
27 2 13 16 17 
28 5 16 17 18 
29 5 16 17 19 
30 3 16 17 20 
31 6 18 17 19 
32 4 18 17 20 
33 4 19 17 20 
34 4 17 20 21 
35 4 17 20 22 
36 3 17 20 23 
37 6 21 20 22 
38 5 21 20 23 
39 5 22 20 23 
40 2 20 23 24 
41 5 23 24 25 
42 5 23 24 26 
43 3 23 24 27 
44 6 25 24 26 
45 8 25 24 27 
46 8 26 24 27 
47 8 24 27 28 
48 8 24 27 29 
49 3 24 27 30 
50 6 28 27 29 
51 5 28 27 30 
52 5 29 27 30 
53 2 27 30 31 
54 8 30 31 32 
55 8 30 31 33 
56 3 30 31 34 
57 6 32 31 33 
58 8 32 31 34 
59 8 33 31 34 
60 7 31 34 35 
61 7 31 34 36 
62 5 31 34 37 
63 1 35 34 36 
64 5 35 34 37 
65 5 36 34 37 
66 2 34 37 38 

Dihedrals

1 3 1 2 3 4 
2 3 1 2 3 5 
3 1 1 2 3 6 
4 3 2 3 6 7 
5 3 2 3 6 8 
6 2 2 3 6 9 
7 1 3 6 9 10 
8 3 4 3 6 7 
9 3 4 3 6 8 
10 3 4 3 6 9 
11 3 5 3 6 7 
12 3 5 3 6 8 
13 3 5 3 6 9 
14 3 6 9 10 11 
15 3 6 9 10 12 
16 1 6 9 10 13 
17 3 7 6 9 10 
18 3 8 6 9 10 
19 3 9 10 13 14 
20 3 9 10 13 15 
21 2 9 10 13 16 
22 1 10 13 16 17 
23 3 11 10 13 14 
24 3 11 10 13 15 
25 3 11 10 13 16 
26 3 12 10 13 14 
27 3 12 10 13 15 
28 3 12 10 13 16 
29 3 13 16 17 18 
30 3 13 16 17 19 
31 1 13 16 17 20 
32 3 14 13 16 17 
33 3 15 13 16 17 
34 3 16 17 20 21 
35 3 16 17 20 22 
36 2 16 17 20 23 
37 1 17 20 23 24 
38 3 18 17 20 21 
39 3 18 17 20 22 
40 3 18 17 20 23 
41 3 19 17 20 21 
42 3 19 17 20 22 
43 3 19 17 20 23 
44 3 20 23 24 25 
45 3 20 23 24 26 
46 1 20 23 24 27 
47 3 21 20 23 24 
48 3 22 20 23 24 
49 3 23 24 27 28 
50 3 23 24 27 29 
51 2 23 24 27 30 
52 1 24 27 30 31 
53 3 25 24 27 28 
54 3 25 24 27 29 
55 3 25 24 27 30 
56 3 26 24 27 28 
57 3 26 24 27 29 
58 3 26 24 27 30 
59 3 27 30 31 32 
60 3 27 30 31 33 
61 1 27 30 31 34 
62 3 28 27 30 31 
63 3 29 27 30 31 
64 3 30 31 34 35 
65 3 30 31 34 36 
66 2 30 31 34 37 
67 1 31 34 37 38 
68 3 32 31 34 35 
69 3 32 31 34 36 
70 3 32 31 34 37 
71 3 33 31 34 35 
72 3 33 31 34 36 
73 3 33 31 34 37 
74 3 35 34 37 38 
75 3 36 34 37 38 
