# LAMMPS data file 
# Created using atb2lammps 
# https://github.com/simongravelle/atb2lammps

31 atoms
42 bonds
50 angles
76 dihedrals
15 impropers

6 atom types
13 bond types
9 angle types
4 dihedral types
1 improper types

-25 25 xlo xhi
-25 25 ylo yhi
-25 25 zlo zhi

Atoms

1 1 3 0.48 6.5139623 0.47166452 0.64638716 
2 1 6 -0.596 6.0142646 -0.2375537 0.20853317 
3 1 5 0.213 4.677453 0.048366208 0.20627055 
4 1 5 0.318 3.856041 -0.9461264 -0.36252198 
5 1 6 -0.585 4.4097443 -2.0852184 -0.87208813 
6 1 3 0.461 5.3743744 -2.0309029 -0.74481106 
7 1 5 -0.295 2.4803357 -0.762829 -0.40995294 
8 1 2 0.199 1.8631816 -1.5380011 -0.85082805 
9 1 5 -0.084 1.9046943 0.4210863 0.089003615 
10 1 5 -0.152 2.7309325 1.4041201 0.65403396 
11 1 2 0.155 2.2975936 2.3046837 1.0761956 
12 1 5 -0.266 4.111599 1.2150779 0.71487695 
13 1 2 0.177 4.749424 1.9717852 1.1650844 
14 1 5 0.506 0.45009348 0.6260668 0.016792836 
15 1 1 -0.338 -0.24890245 -0.54271877 0.08892725 
16 1 5 0.543 -1.6193374 -0.54177046 0.0593386 
17 1 5 -0.651 -2.2022986 -1.7989604 0.20621516 
18 1 2 0.237 -1.5730226 -2.6738915 0.33162373 
19 1 5 0.593 -3.5932326 -1.8802637 0.209815 
20 1 6 -0.589 -4.2565956 -3.053395 0.37545782 
21 1 3 0.458 -3.6178648 -3.7792416 0.4828044 
22 1 5 -0.593 -4.377912 -0.7302501 0.042355917 
23 1 2 0.237 -5.4601264 -0.82436293 0.039463427 
24 1 5 0.501 -3.7752688 0.51420635 -0.109229155 
25 1 6 -0.553 -4.527807 1.6298856 -0.27656662 
26 1 3 0.441 -5.467782 1.3774352 -0.25997233 
27 1 5 -0.538 -2.3571754 0.6516457 -0.08886991 
28 1 5 0.824 -1.6368452 1.9356195 -0.18422991 
29 1 4 -0.622 -2.1843934 3.0398788 -0.31402853 
30 1 5 -0.706 -0.18572834 1.8163757 -0.11747908 
31 1 2 0.225 0.3902015 2.7295444 -0.20867653 

Bonds

1 12 1 2 
2 3 2 3 
3 6 3 4 
4 5 3 12 
5 3 4 5 
6 5 4 7 
7 12 5 6 
8 1 7 8 
9 6 7 9 
10 6 9 10 
11 8 9 14 
12 1 10 11 
13 5 10 12 
14 1 12 13 
15 3 14 15 
16 3 14 30 
17 4 15 16 
18 5 16 17 
19 10 16 27 
20 1 17 18 
21 5 17 19 
22 3 19 20 
23 6 19 22 
24 12 20 21 
25 1 22 23 
26 5 22 24 
27 3 24 25 
28 7 24 27 
29 12 25 26 
30 9 27 28 
31 2 28 29 
32 11 28 30 
33 1 30 31 
34 13 19 27 
35 13 17 24 
36 13 16 22 
37 13 16 30 
38 13 15 28 
39 13 14 27 
40 13 7 12 
41 13 4 10 
42 13 3 9 

Angles

1 1 1 2 3 
2 3 2 3 4 
3 9 2 3 12 
4 6 4 3 12 
5 6 3 4 5 
6 6 3 4 7 
7 6 5 4 7 
8 1 4 5 6 
9 5 4 7 8 
10 6 4 7 9 
11 5 8 7 9 
12 6 7 9 10 
13 6 7 9 14 
14 6 10 9 14 
15 5 9 10 11 
16 6 9 10 12 
17 5 11 10 12 
18 6 3 12 10 
19 5 3 12 13 
20 5 10 12 13 
21 2 9 14 15 
22 9 9 14 30 
23 8 15 14 30 
24 7 14 15 16 
25 3 15 16 17 
26 8 15 16 27 
27 9 17 16 27 
28 5 16 17 18 
29 6 16 17 19 
30 5 18 17 19 
31 8 17 19 20 
32 6 17 19 22 
33 4 20 19 22 
34 1 19 20 21 
35 5 19 22 23 
36 6 19 22 24 
37 5 23 22 24 
38 8 22 24 25 
39 6 22 24 27 
40 4 25 24 27 
41 1 24 25 26 
42 6 16 27 24 
43 6 16 27 28 
44 9 24 27 28 
45 8 27 28 29 
46 2 27 28 30 
47 8 29 28 30 
48 6 14 30 28 
49 5 14 30 31 
50 5 28 30 31 

Dihedrals

1 2 1 2 3 4 
2 4 1 2 3 12 
3 4 2 3 4 5 
4 4 2 3 4 7 
5 4 2 3 12 10 
6 4 2 3 12 13 
7 4 3 4 5 6 
8 4 3 4 7 8 
9 3 3 4 7 9 
10 3 4 3 12 10 
11 4 4 3 12 13 
12 3 4 7 9 10 
13 4 4 7 9 14 
14 4 5 4 7 8 
15 4 5 4 7 9 
16 2 6 5 4 7 
17 4 7 9 10 11 
18 3 7 9 10 12 
19 1 7 9 14 15 
20 4 7 9 14 30 
21 4 8 7 9 10 
22 4 8 7 9 14 
23 3 3 12 10 9 
24 4 9 10 12 13 
25 4 9 14 15 16 
26 4 9 14 30 28 
27 4 9 14 30 31 
28 4 10 9 14 15 
29 4 10 9 14 30 
30 4 3 12 10 11 
31 4 11 10 12 13 
32 4 5 4 3 12 
33 3 7 4 3 12 
34 4 11 10 9 14 
35 4 12 10 9 14 
36 4 14 15 16 17 
37 3 14 15 16 27 
38 3 15 14 30 28 
39 4 15 14 30 31 
40 4 15 16 17 18 
41 4 15 16 17 19 
42 4 15 16 27 24 
43 3 15 16 27 28 
44 4 16 17 19 20 
45 3 16 17 19 22 
46 4 16 27 28 29 
47 3 16 27 28 30 
48 4 17 16 27 24 
49 4 17 16 27 28 
50 4 17 19 20 21 
51 4 17 19 22 23 
52 3 17 19 22 24 
53 4 18 17 19 20 
54 4 18 17 19 22 
55 4 19 22 24 25 
56 3 19 22 24 27 
57 4 20 19 22 23 
58 4 20 19 22 24 
59 2 21 20 19 22 
60 2 22 24 25 26 
61 3 16 27 24 22 
62 4 22 24 27 28 
63 4 23 22 24 25 
64 4 23 22 24 27 
65 4 24 27 28 29 
66 4 24 27 28 30 
67 4 16 27 24 25 
68 4 25 24 27 28 
69 4 18 17 16 27 
70 3 19 17 16 27 
71 4 26 25 24 27 
72 3 14 30 28 27 
73 4 27 28 30 31 
74 4 14 30 28 29 
75 4 29 28 30 31 
76 3 16 15 14 30 

Impropers

1 1 22 19 23 24 
2 1 19 17 20 22 
3 1 17 16 18 19 
4 1 16 15 17 27 
5 1 27 16 24 28 
6 1 24 22 25 27 
7 1 14 9 15 30 
8 1 30 14 28 31 
9 1 28 27 29 30 
10 1 9 7 10 14 
11 1 7 4 8 9 
12 1 4 3 5 7 
13 1 3 2 4 12 
14 1 12 3 10 13 
15 1 10 9 11 12 
